id,product_name,slug,category,store,price,discount_price,effective_price,stock,is_featured,tag
338,Wireless Earbuds,wireless-earbuds,Mobiles,New Road Tech Suppliers,5500,5115.0,5115.0,63,True,Mobile
334,iPhone 16 Cover,iphone-16-cover,Mobiles,New Road Tech Suppliers,1200,1116.0,1116.0,43,True,Mobile
11,iPhone 16 Pro Max,iphone-16-pro-max,Mobiles,New Road Tech Suppliers,199999,189999.0,189999.0,14,True,Hot
35,TP-Link Deco AX3000 WiFi 6 Mesh,tp-link-deco-ax3000-wifi-6-mesh,Networking,New Road Tech Suppliers,24999,,24999.0,50,False,WiFi 6
34,Ubiquiti UniFi Dream Machine Pro,ubiquiti-unifi-dream-machine-pro,Networking,New Road Tech Suppliers,55000,,55000.0,50,False,Network
92,Cat Food Chicken,cat-food-chicken,Pets,Patan Eco & Pet Mart,650,563.0,563.0,30,False,Pets
319,Cat Food Chicken 1,cat-food-chicken-1,Pets,Patan Eco & Pet Mart,650,604.0,604.0,38,False,Pets
323,Cat Litter 2,cat-litter-2,Pets,Patan Eco & Pet Mart,850,790.0,790.0,58,False,Pets
322,Dog Collar,dog-collar,Pets,Patan Eco & Pet Mart,550,511.0,511.0,53,False,Pets
91,Dog Food Premium,dog-food-premium,Pets,Patan Eco & Pet Mart,1100,984.0,984.0,26,True,Pets
325,Leash Set 1,leash-set-1,Pets,Patan Eco & Pet Mart,900,792.0,792.0,68,False,Pets
321,Pet Grooming Brush 3,pet-grooming-brush-3,Pets,Patan Eco & Pet Mart,550,484.0,484.0,48,False,Pets
320,Pet Toy Pack,pet-toy-pack,Pets,Patan Eco & Pet Mart,450,418.0,418.0,43,True,Pets
324,Pet Water Bowl,pet-water-bowl,Pets,Patan Eco & Pet Mart,450,418.0,418.0,63,False,Pets
259,Desk Organizer 1,desk-organizer-1,School,Boudha Books & Stationery,1008,887.0,887.0,58,False,School
256,Exam Answer Sheet Pack,exam-answer-sheet-pack,School,Boudha Books & Stationery,180,167.0,167.0,43,True,School
257,Exam Clipboard 2,exam-clipboard-2,School,Boudha Books & Stationery,220,204.0,204.0,48,False,School
488,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",fjallraven-foldsack-no-1-backpack-fits-15-laptops-3,School,Boudha Books & Stationery,5000,4500.0,4500.0,18,True,TECH DEAL
101,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops - Bharatpur General Store",fjallraven-foldsack-no-1-backpack-fits-15-laptops,School,Boudha Books & Stationery,5000,4500.0,4500.0,18,True,SPECIAL
169,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops - Bharatpur General Store Variant 3",fjallraven-foldsack-no-1-backpack-fits-15-laptops-2,School,Boudha Books & Stationery,5000,4500.0,4500.0,18,True,TECH DEAL
253,Lunch Box Set 1,lunch-box-set-1,School,Boudha Books & Stationery,786,730.0,730.0,28,False,School
252,School Backpack,school-backpack,School,Boudha Books & Stationery,749,696.0,696.0,23,False,School
77,School Bag Urban Pro,school-bag-urban-pro,School,Boudha Books & Stationery,2899,2399.0,2399.0,28,False,School
255,Scientific Calculator 3,scientific-calculator-3,School,Boudha Books & Stationery,860,756.0,756.0,38,False,School
76,Scientific Calculator Pro,scientific-calculator-pro,School,Boudha Books & Stationery,1999,1699.0,1699.0,60,False,Math
254,Study Lamp,study-lamp,School,Boudha Books & Stationery,823,765.0,765.0,33,False,School
75,Study Lamp LED Desk Light,study-lamp-led-desk-light,School,Boudha Books & Stationery,1000,833.0,833.0,44,False,Study
486,Study Lamp LED Desk Light,study-lamp-led-desk-light-3,School,Boudha Books & Stationery,1000,833.0,833.0,36,False,Study
99,Study Lamp LED Desk Light - New Road Tech Suppliers,study-lamp-led-desk-light-2,School,Boudha Books & Stationery,1000,833.0,833.0,36,False,Study
258,Water Bottle Set,water-bottle-set,School,Boudha Books & Stationery,971,903.0,903.0,53,False,School
292,Basketball Pro 2,basketball-pro-2,Sports,Kalanki Sports Hub,2200,2046.0,2046.0,18,True,Sports
81,Basketball Training Ball,basketball-training-ball,Sports,Kalanki Sports Hub,2200,1886.0,1886.0,20,False,Basketball
32,Dukan Basics Dumbbell Set 20kg,dukan-basics-dumbbell-set-20kg,Sports,Kalanki Sports Hub,3250,3250.0,3250.0,17,True,Workout
482,Dukan Basics Dumbbell Set 20kg,dukan-basics-dumbbell-set-20kg-3,Sports,Kalanki Sports Hub,3250,3250.0,3250.0,17,True,Workout
70,Dukan Basics Dumbbell Set 20kg - Kalanki Sports Hub,dukan-basics-dumbbell-set-20kg-2,Sports,Kalanki Sports Hub,3250,3250.0,3250.0,17,True,Workout
293,Dumbbell Set,dumbbell-set,Sports,Kalanki Sports Hub,3000,2790.0,2790.0,23,True,Sports
82,Dumbbell Set 20kg,dumbbell-set-20kg,Sports,Kalanki Sports Hub,3250,3250.0,3250.0,17,True,Workout
80,Football Training Ball,football-training-ball,Sports,Kalanki Sports Hub,2000,1760.0,1760.0,24,True,Football
296,Gym Water Bottle 3,gym-water-bottle-3,Sports,Kalanki Sports Hub,550,511.0,511.0,38,True,Sports
298,Jump Rope 2,jump-rope-2,Sports,Kalanki Sports Hub,600,528.0,528.0,48,True,Sports
28,Kina Basics Dumbbell Set 20kg,kina-basics-dumbbell-set-20kg,Sports,Kalanki Sports Hub,3250,3250.0,3250.0,17,True,Workout
27,Nike Training Yoga Mat,nike-training-yoga-mat,Sports,Kalanki Sports Hub,3500,2940.0,2940.0,31,False,Fitness
481,Nike Training Yoga Mat,nike-training-yoga-mat-3,Sports,Kalanki Sports Hub,3500,2940.0,2940.0,31,False,Fitness
69,Nike Training Yoga Mat - Kalanki Sports Hub,nike-training-yoga-mat-2,Sports,Kalanki Sports Hub,3500,2940.0,2940.0,31,False,Fitness
294,Resistance Bands 1,resistance-bands-1,Sports,Kalanki Sports Hub,1000,880.0,880.0,28,True,Sports
297,Skate Helmet,skate-helmet,Sports,Kalanki Sports Hub,3000,2790.0,2790.0,43,True,Sports
295,Yoga Mat,yoga-mat,Sports,Kalanki Sports Hub,2200,2046.0,2046.0,33,True,Sports
245,A4 Notebook Bundle 2,a4-notebook-bundle-2,Stationery,Boudha Books & Stationery,380,353.0,353.0,58,False,Stationery
251,Clip Board 2,clip-board-2,Stationery,Boudha Books & Stationery,180,158.0,158.0,18,False,Stationery
79,Gel Pen Pack,gel-pen-pack,Stationery,Boudha Books & Stationery,350,325.0,325.0,53,False,Stationery
247,Geometry Box 1,geometry-box-1,Stationery,Boudha Books & Stationery,220,193.0,193.0,68,False,Stationery
246,Highlighter Set,highlighter-set,Stationery,Boudha Books & Stationery,260,242.0,242.0,63,False,Stationery
250,Marker Set,marker-set,Stationery,Boudha Books & Stationery,350,325.0,325.0,13,False,Stationery
248,Planner Notebook,planner-notebook,Stationery,Boudha Books & Stationery,400,371.0,371.0,73,False,Stationery
78,Pocket Notebook Set,pocket-notebook-set,Stationery,Boudha Books & Stationery,380,304.0,304.0,120,False,Notes
249,Sticky Notes Pack 3,sticky-notes-pack-3,Stationery,Boudha Books & Stationery,180,167.0,167.0,8,True,Stationery
